"age","current","former","qx","rate","current_rate","former_rate","current_excess_rate","former_excess_rate","current_excess_prob","former_excess_prob"
0,21.0006750709731,4.13736079544677,0.000465743118257866,0.000465851610271549,0.00978319829860241,0.00192739618883325,0.00931734668833086,0.0014615445785617,0.00927407471129715,0.00146047704243135
1,20.4012926131123,4.0433400177431,0.0000315904541420275,0.0000315909531309329,0.000644496278751277,0.000127732964992948,0.000612905325620345,0.0000961420118620148,0.000612717537518681,0.0000961373903668461
2,19.8198725154976,3.95213686517609,0.0000194675676840061,0.0000194677571795613,0.000385848465461567,0.0000769392408316406,0.000366380708282006,0.0000574714836520794,0.000366313599066359,0.0000574698321980094
3,19.2558764801169,3.86366689884186,0.0000149867429843908,0.0000149868552867455,0.000288585034226958,0.0000579042166891318,0.000273598178940213,0.0000429173614023863,0.000273560754371682,0.0000429164404656124
4,18.7087823407327,3.77784821031101,0.0000120879178675537,0.0000120879909270216,0.0002261515911904,0.0000456665948899045,0.000214063600263378,0.0000335786039628828,0.000214040690285633,0.0000335780402078711
5,18.1780835794436,3.69460134579507,0.0000114158514401552,0.0000114159166014832,0.000207519486117719,0.0000421772608393241,0.000196103569516236,0.0000307613442378409,0.000196084342468095,0.000030760871112534
6,17.663288857733,3.61384923258557,0.0000103662828109252,0.0000103663365412062,0.000183103596723798,0.0000374623773541617,0.000172737260182591,0.0000270960408129555,0.000172722341961085,0.0000270956737185024
7,17.1639215615716,3.53551710769751,0.00000953133048076094,0.00000953137590417993,0.000163595788393198,0.000033698342569124,0.000154064412489018,0.0000241669666649441,0.000154052545176864,0.0000241666746461089
8,16.6795193601527,3.4595324486514,0.00000875643278497318,0.00000875647112275454,0.000146053729618602,0.0000302932959848483,0.000137297258495848,0.0000215368248620937,0.000137287833658628,0.0000215365929463474
9,16.2096337778503,3.38582490632946,0.00000811498608188632,0.00000811501900856401,0.000131541486229116,0.000027476033474533,0.000123426467220552,0.000019361014465969,0.0001234188504875,0.0000193608270427914
10,15.7538297790062,3.3143262398441,0.00000791433992552992,0.0000079143712440834,0.000124681657387151,0.0000262308082861332,0.000116767286143068,0.0000183164370420498,0.000116760469108801,0.0000183162692971583
11,15.3116853651591,3.24497025335829,0.00000865827981100242,0.00000865831729412343,0.000132573430199333,0.0000280959820635681,0.00012391511290521,0.0000194376647694447,0.000123907435744752,0.0000194374758593074
12,14.8827911843447,3.17769273479916,0.0000109304441813229,0.0000109305039190632,0.000162676407367079,0.0000347337828913011,0.000151745903448016,0.0000238032789722378,0.000151734390620772,0.0000238029956763919
13,14.4667501521038,3.11243139640844,0.0000150714357920467,0.0000150715493672763,0.000218036339101485,0.0000469091634432306,0.000202964789734208,0.0000318376140759543,0.000202944193774757,0.0000318371072645096
14,14.0631770838487,3.04912581707431,0.0000207027815708472,0.0000207029958763874,0.000291149897175825,0.0000631260392174756,0.000270446901299438,0.0000424230433410883,0.000270410333832793,0.0000424221434964789
15,13.6716983382462,2.98771738639155,0.0000269712509604059,0.0000269716146911352,0.000368747779752609,0.0000805835621517586,0.000341776165061474,0.0000536119474606234,0.000341717766241256,0.0000536105103658979
16,13.291951471288,2.92814925039812,0.0000334131243038271,0.0000334136825346999,0.000444133046728256,0.0000978402494670224,0.000410719364193556,0.0000644265669323225,0.000410635030541728,0.0000644244915856129
17,12.9235849007287,2.87036625893783,0.0000402839713571357,0.0000402847827781014,0.000520623810440205,0.000115632081234902,0.000480339027662104,0.0000753472984568006,0.00048022368334022,0.0000753444599204123
18,12.5662575805782,2.8143149146005,0.0000474393861017441,0.0000474405113850096,0.000596149685818382,0.000133512538747107,0.000548709174433373,0.0000860720273620977,0.000548558661084941,0.0000860683232714043
19,12.219638685351,2.75994332319231,0.0000547265581600787,0.0000547280557128002,0.000668757066762177,0.00015104633195584,0.000614029011049377,0.0000963182762430396,0.000613840533814969,0.0000963136377868379
20,11.8834073037765,2.70720114569043,0.0000623688523756494,0.0000623707973933955,0.000741177589287038,0.000168850294161026,0.000678806791893642,0.00010647949676763,0.000678576454684388,0.000106473828027198
21,11.5572521416887,2.65603955163744,0.0000699267065351616,0.0000699291515212856,0.00080818883618585,0.000185734592252982,0.000738259684664565,0.000115805440731696,0.0007379872380332,0.000115798735540462
22,11.2408712338199,2.60641117393254,0.0000764315294913276,0.0000764344505295183,0.000859189816230096,0.000199219605933531,0.000782755365700578,0.000122785155404012,0.000782449092636806,0.000122777617615366
23,10.9339716642313,2.55827006497746,0.0000813424137409147,0.0000813457222144653,0.000889431821699396,0.000208104326055239,0.000808086099484931,0.000126758603840773,0.000807759685842235,0.00012675057030842
24,10.6362692951214,2.51157165413669,0.0000850066969012575,0.0000850103101752863,0.000904192551886142,0.000213509485345617,0.000819182241710855,0.00012849917517033,0.000818846803539497,0.000128490919504953
25,10.3474885037619,2.46627270647246,0.0000881658791543893,0.0000881697659939723,0.000912335640002007,0.000217450687406997,0.000824165874008034,0.000129280921413025,0.000823826342597256,0.000129272564994842
26,10.0673619273174,2.42233128271645,0.0000914592417550208,0.0000914634244065021,0.000920795396612092,0.000221554714164242,0.00082933197220559,0.00013009128975774,0.000828988171493683,0.000130082828252887
27,9.79563021531149,2.37970670044102,0.0000950071237132422,0.0000950116371758966,0.000930698863926426,0.000226099829607352,0.000835687226750529,0.000131088192431455,0.000835338137429975,0.000131079600749762
28,9.53204178951182,2.33835949639401,0.0000991959504154094,0.0000992008706590803,0.00094558684467831,0.000231967297956215,0.00084638597401923,0.000132766427297134,0.000846027890443524,0.000132757614225043
29,9.27635261101049,2.29825138996243,0.000104024790666957,0.000104030201620745,0.00096502083242855,0.00023908755547295,0.000860990630807804,0.000135057353852205,0.00086062008472787,0.000135048234018331
30,9.02832595428479,2.25934524773095,0.000109158319408165,0.000109164277611108,0.000985570680837118,0.000246639791842639,0.00087640640322601,0.000137475514231531,0.000876022471302473,0.000137466064906056
31,8.78773218802882,2.22160504910256,0.000114343988662169,0.000114350526434415,0.00100488180186575,0.000254041706894232,0.000890531275431335,0.000139691180459817,0.000890134870134229,0.000139681424101146
32,8.55434856255323,2.18499585294953,0.000119715035590828,0.000119722202007659,0.00102414544664993,0.000261592514892721,0.000904423244642268,0.000141870312885062,0.000904014377211881,0.000141860249768144
33,8.32795900355619,2.14948376526372,0.000125099942108409,0.000125107767758832,0.00104189236092198,0.000268917115705993,0.000916784593163151,0.000143809347947161,0.000916364474563891,0.000143799007878531
34,8.10835391207458,2.1150359077764,0.000130467962014769,0.000130476473699668,0.0010579494259564,0.000275962426994841,0.000927472952256728,0.000145485953295173,0.000927042982156956,0.000145475370727066
35,7.89532997043035,2.08162038751849,0.000136416216535373,0.000136425522073734,0.00107712451316036,0.000283986148126538,0.000940698991086626,0.000147560626052804,0.000940256672497752,0.000147549739519137
36,7.68868995399229,2.04920626729291,0.000142735952976758,0.000142746140722344,0.00109753081814306,0.000292516286200103,0.000954784677420713,0.000149770145477759,0.000954329015561806,0.000149758930489408
37,7.48824254857889,2.01776353703198,0.000148645072884701,0.000148656121658458,0.00111317309530959,0.000299952901839028,0.000964516973651129,0.000151296780180569,0.000964051976666047,0.000151285335399876
38,7.29380217333333,1.98726308601307,0.000154036756538578,0.000154048621418195,0.00112360016969903,0.000306135138795581,0.000969551548280836,0.000152086517377386,0.00096908168504295,0.000152074952809333
39,7.10518880890657,1.95767667590691,0.000159514417226392,0.000159527141004145,0.00113347045697951,0.000312302563117929,0.000973943315975369,0.000152775422113783,0.000973469187121379,0.00015276375254325
40,6.9222278307895,1.92897691463365,0.000165952047697426,0.000165965819262128,0.00114885321305608,0.000320144233974905,0.000982887393793954,0.000154178414712777,0.000982404518196534,0.000154166529831801
41,6.74474984763971,1.90113723100231,0.000174078722821158,0.00017409387628065,0.00117421964551892,0.000330976349886653,0.00100012576923827,0.000156882473606003,0.000999625810149007,0.000156870168194212
42,6.57259054445343,1.87413185011034,0.000183946892879594,0.000183963813184284,0.00120911881905662,0.000344772441556416,0.00102515500587234,0.000160808628372132,0.00102462971399653,0.000160795699357674
43,6.40559053043719,1.84793576948034,0.000195563016719302,0.000195582141659518,0.00125281911453683,0.000361423235444195,0.00105723697287731,0.000165841093784677,0.0010566782947713,0.000165827342910596
44,6.24359519143861,1.82252473591194,0.000208695292937877,0.000208717072830818,0.00130314491229764,0.000380392028041299,0.00109442783946682,0.000171674955210481,0.00109382917173839,0.000171660219908554
45,6.08645454679941,1.79787522302736,0.000223529623323282,0.00022355460979308,0.00136065497123306,0.000401923293940528,0.00113710036143998,0.000178368684147448,0.00113645410779895,0.000178352777399526
46,5.93402311049841,1.77396440948995,0.000240056530572685,0.000240085348753708,0.00142467200799657,0.000425902863929059,0.00118458665924287,0.000185817515175351,0.0011838853134285,0.000185800252170187
47,5.78615975645568,1.7507701578754,0.000258160230189763,0.000258193559278276,0.00149394918207202,0.000452037578540039,0.00123575562279374,0.000193844019261763,0.0012349923912357,0.000193825232723821
48,5.64272758787341,1.72827099417622,0.00027829964386139,0.00027833837639361,0.00157058763524012,0.00048104414248718,0.00129224925884651,0.00020270576609357,0.00129141466431315,0.000202685222667864
49,5.50359381049223,1.70644608792035,0.000301198345583953,0.000301243714915985,0.0016579230448613,0.000514056158828975,0.00135667932994532,0.000212812443912991,0.00135575945658128,0.000212789800951074
50,5.36862960964597,1.68527523288564,0.000325916056138187,0.000325969178318572,0.00175000778255305,0.000549347782904374,0.00142403860423448,0.000223378604585801,0.00142302514238801,0.00022335365744286
51,5.23771003100067,1.66473882839226,0.000353845032956879,0.00035390765088235,0.00185366565307437,0.000589163808088941,0.00149975800219202,0.000235256157206591,0.00149863392717653,0.00023522848664681
52,5.1107138648678,1.64481786115573,0.000387417257228573,0.000387492322682566,0.00198036238606362,0.000637354293409006,0.00159287006338105,0.00024986197072644,0.00159160211917442,0.000249830757823921
53,4.98752353398427,1.62549388768381,0.000426621672311334,0.000426712701227836,0.00212823963962383,0.000693618887642894,0.001701526938396,0.000266906186415058,0.00170008016212753,0.000266870570127642
54,4.8680249846555,1.60674901720086,0.000469118315677863,0.000469228386100296,0.00228421550704582,0.000753932248209397,0.00181498712094552,0.000284703862109101,0.0018133410278508,0.000284663337810409
55,4.75210758116072,1.58856589508403,0.000511682999122853,0.000511813953541988,0.00243219496877072,0.000813050191224926,0.00192038101522873,0.000301236237682938,0.00191853826339083,0.000301190870602985
56,4.63966400332277,1.57092768679573,0.000554179161155077,0.000554332775182157,0.00257191782287467,0.000870816704231962,0.00201758504769251,0.000316483929049805,0.00201555109110363,0.00031643385329394
57,4.53059014714752,1.55381806229765,0.000599207980762739,0.000599387577612338,0.00271557945345308,0.000931339244410886,0.00211619187584074,0.000331951666798547,0.00211395432045691,0.000331896576939883
58,4.42478502844091,1.53722118093191,0.000648475850964281,0.000648686202372378,0.00287029699641349,0.0009971741700651,0.00222161079404111,0.000348487967692723,0.0022191448432467,0.000348427252813921
59,4.32215068931447,1.52112167675521,0.000702202788753992,0.000702449448609177,0.00303609236851472,0.00106851108310416,0.00233364291990555,0.000366061634494988,0.00233092209215835,0.000365994642109513
60,4.22259210749263,1.50550464431257,0.000760705675756035,0.000760995159135675,0.0032133721528064,0.00114568174637814,0.00245237699367073,0.000384686587242467,0.00244937237386655,0.000384612604844237
61,4.12601710833797,1.49035562483733,0.000821035970280382,0.000821373204913106,0.00338899989580187,0.00122413817603291,0.00256762669088876,0.000402764971119806,0.00256433315693516,0.000402683872197107
62,4.03233627951285,1.47566059286476,0.000880731626945797,0.000881119698920053,0.00355297092854877,0.00130023361729319,0.00267185122962872,0.000419113918373132,0.00266828501197347,0.000419026102403519
63,3.94146288819853,1.46140594324683,0.000938346782036859,0.000938787304975619,0.00370019532247332,0.00137194934693604,0.0027614080174977,0.000433162041960424,0.00275759883741833,0.000433068240827339
64,3.85331280079505,1.44757847855609,0.000996268117442578,0.00099676472238534,0.00384084626414836,0.00144289516030895,0.00284408154176302,0.00044613043792361,0.00284004097333135,0.000446030936537167
65,3.76780440502753,1.43416539686706,0.00105789499126541,0.0010584549571299,0.00398805124999727,0.00151799947365812,0.00292959629286737,0.000459544516528215,0.0029253092131406,0.000459438942119528
66,3.68485853438683,1.42115427990382,0.00113195488531359,0.00113259603012178,0.0041734561476069,0.00160959369560964,0.00304086011748512,0.000476997665487861,0.00303624138518377,0.000476883920187521
67,3.6043983948346,1.40853308154268,0.00121376852529065,0.00121450573890531,0.00437756253582769,0.00171067151097156,0.00316305679692239,0.000496165772066257,0.00315805960296334,0.000496042702184729
68,3.52634949370474,1.39629011665957,0.0013069663631684,0.00130782118860554,0.00461183458629547,0.00182609780000788,0.00330401339768993,0.000518276611402342,0.00329856115184124,0.000518142329278826
69,3.45063957073569,1.38441405031148,0.00141122153510975,0.00141221824605065,0.00487305616233734,0.00195509478193876,0.00346083791628669,0.000542876535888108,0.00345485611941143,0.00054272920508347
70,3.37719853116946,1.37289388724227,0.00152465381415778,0.00152581728152464,0.00515298788199801,0.0020947852188538,0.00362717060047337,0.000568967937329156,0.00362060036338174,0.00056880610576604
71,3.30595838085557,1.36171896170283,0.00165523655151745,0.00165660796909412,0.00547667699921881,0.00225583448362348,0.0038200690301247,0.000599226514529364,0.00381278184855927,0.000599047014177123
72,3.23685316329979,1.35087892757644,0.00178344772024042,0.0017850399565209,0.00577791222988118,0.00241137286214604,0.00399287227336028,0.000626332905625142,0.00398491135802859,0.000626136800115362
73,3.16981889859948,1.34036374879992,0.00198225746524672,0.00198422473776631,0.00628963307284024,0.00265958290797399,0.00430540833507393,0.000675358170207676,0.00429615335153322,0.000675130167209437
74,3.10479352420884,1.33016369007198,0.00215730506854028,0.00215963540321808,0.00670522201456364,0.00287266859715463,0.00454558661134556,0.000713033193936558,0.00453527106850826,0.000712779046177614
75,3.04171683747936,1.3202693078399,0.00238846489741007,0.00239132182972145,0.00727372387329569,0.00315718881694878,0.00488240204357424,0.000765866987227332,0.00487050249272403,0.000765573785962093
76,2.9805304399222,1.31067144155642,0.00262046481719791,0.00262390424504071,0.00782062647378491,0.00343907635935353,0.0051967222287442,0.000815172114312815,0.00518324262780523,0.000814839951787549
77,2.92117768314092,1.30136120519858,0.00292019874371163,0.00292447084300943,0.00854289896159547,0.00380579290082685,0.00561842811858604,0.000881322057817418,0.00560267426908978,0.000880933807598794
78,2.86360361638456,1.29232997904072,0.00322935084107046,0.00323457644774215,0.00926254481322675,0.0041801401129162,0.0060279683654846,0.000945563665174055,0.0060098366150102,0.00094511676072162
79,2.80775493567238,1.2835694016741,0.00358246262147754,0.00358889500781218,0.0100767376717946,0.00460659581784864,0.00648784266398242,0.00101770081003646,0.00646684205352877,0.0010171831281971
80,2.75357993444325,1.27507136226561,0.0039678618311435,0.00397575468030721,0.0109475583119628,0.00506937093625318,0.00697180363165555,0.00109361625594597,0.00694755698904848,0.00109301847562226
81,2.70102845568404,1.26682799304848,0.00440411742119684,0.00441384411516747,0.0119219185540209,0.00559158128204644,0.00750807443885341,0.00117773716687897,0.00747995925559586,0.00117704390664797
82,2.65005184549257,1.25883166203805,0.00494410982831883,0.00495637237426209,0.0131346437573617,0.00623923847357183,0.00817827138309957,0.00128286609930974,0.00814492030168557,0.00128204357836104
83,2.60060290803223,1.25107496596584,0.00554433460047865,0.00555976147113841,0.0144587318498081,0.00695567839328268,0.0088989703786697,0.00139591692214427,0.00885949173498868,0.0013949430833029
84,2.55263586183648,1.24355072342533,0.00617559730011408,0.00619474517486734,0.0158129286883049,0.00770347984364185,0.00961818351343751,0.00150873466877451,0.00957207672597438,0.00150759710079218
85,2.50610629742287,1.2362519682232,0.00697201664682867,0.00699643471653682,0.0175338091026209,0.00864935618886373,0.0105373743860841,0.00165292147232692,0.0104820507490833,0.00165155614999057
86,2.46097113617728,1.22917194292977,0.00780520033443366,0.00783582034484157,0.0192837276969258,0.00963157051771754,0.0114479073520843,0.00179575017287596,0.0113826293968312,0.00179413877823265
87,2.41718859047028,1.22230409262279,0.00878566444500972,0.00882448594391446,0.0213304467403954,0.0107862052845389,0.012505960796481,0.00196171934062447,0.0124280862388516,0.00195979642685007
88,2.37471812496879,1.21564205881863,0.00987299817978804,0.00992205941439489,0.0235620943283807,0.0120616727342358,0.0136400349139858,0.00213961331984091,0.0135474311554056,0.00213732597889427
89,2.33352041910707,1.20917967358542,0.0110747402437229,0.011136521745656,0.0259873008913182,0.0134660557292893,0.0148507791456622,0.00232953398363328,0.0147410501834694,0.00232682272507445
90,2.29355733068252,1.20291095383255,0.0123979548438714,0.0124754506787807,0.0286131613578857,0.015006856275503,0.016137710679105,0.00253140559672235,0.0160081954551048,0.00252820429141187
91,2.25479186054228,1.19683009577134,0.0138489472843597,0.0139457386326719,0.0314447379581986,0.0166906797033427,0.0174989993255267,0.00274494107067086,0.0173467810194265,0.00274117716461786
92,2.21718811832824,1.19093146954169,0.0154329550818717,0.0155532827461904,0.034484553705853,0.0185228938771179,0.0189312709596626,0.00296961113092747,0.018753199923786,0.00296520619718521
93,2.18071128924854,1.18520961399977,0.0171538014725626,0.0173026323912351,0.0377320457892838,0.0205072462575957,0.0204294133980487,0.00320461386636058,0.0202221467769547,0.0031994845719433
94,2.14532760184486,1.17965923166194,0.0190135420947302,0.0191966238899657,0.0411830470933779,0.0226454745885402,0.0219864232034122,0.00344885069857446,0.021746483489945,0.00344291024421295
95,2.11100429672573,1.17427518380011,0.0210121324481193,0.0212360292231249,0.0448293489354097,0.0249369421191696,0.0235933197122848,0.00370091289604468,0.0233171733444203,0.00369407295851865
96,2.07770959623675,1.1690524856842,0.0231470997129182,0.0234192009290078,0.048658298506396,0.0273782750587942,0.0252390975773882,0.00395907412978639,0.0249232543329692,0.00395124732817331
97,2.04541267503982,1.16398630196703,0.0254133043550526,0.0257417997587183,0.0526526035048193,0.0299631023071263,0.026910803746101,0.004221302548408,0.0265519344270964,0.00421240537442913
98,2.014083631574,1.15907194220769,0.0278027465680005,0.0281965594807184,0.0567902289168175,0.0326818409608908,0.0285936694360991,0.00448528148017241,0.0281887391301152,0.00447523762730773
99,1.98369346037166,1.15430485652889,0.0303045034293166,0.0307731778293903,0.0610445516150156,0.0355216286192923,0.0302713737856253,0.00474845078990201,0.029817784199291,0.00473719472079448
100,1.95421402520424,1.14968063140459,1,1,1,1,1,1,1,1
